810;147;220;170;land;false;plains;1
811;153;216;156;land;true;mountain;1
812;217;230;135;land;false;marsh;1
813;185;247;135;land;true;plains;1
814;131;237;133;land;false;marsh;1
815;224;229;238;land;true;hills;1
816;117;243;235;land;true;forest;1
817;249;242;100;land;true;hills;1
818;168;195;213;land;true;marsh;2
819;189;231;250;land;false;hills;2
820;205;164;243;land;true;plains;1
821;248;81;216;land;true;forest;1
822;103;196;247;land;true;marsh;2
823;229;192;126;land;true;plains;1
824;187;161;223;land;false;hills;2
825;242;130;155;land;false;plains;1
826;249;254;222;land;false;plains;4
827;218;238;63;land;true;plains;1
828;195;190;152;land;true;plains;1
829;234;120;165;land;true;plains;1
830;247;35;229;land;false;plains;1
831;185;86;251;land;false;desert;1
832;229;239;58;land;false;hills;1
833;90;225;235;land;true;plains;1
834;228;243;87;land;false;plains;4
835;207;201;94;land;false;hills;1
836;238;93;172;land;true;hills;1
837;231;144;249;land;false;plains;1
838;100;214;230;land;false;hills;1
839;154;215;204;land;true;hills;1
840;230;146;247;land;false;hills;1
841;213;192;225;land;false;hills;1
842;220;241;48;land;true;hills;1
843;251;197;113;land;false;mountain;1
844;93;231;198;land;true;hills;1
845;166;169;194;land;true;desert;1
846;176;136;246;land;false;mountain;1
847;230;180;201;land;true;hills;1
848;251;207;66;land;true;plains;2
849;159;177;220;land;true;hills;1
850;233;203;169;land;true;plains;1
851;117;208;219;land;true;hills;1
852;214;197;191;land;true;hills;1
853;209;219;92;lake;false;hills;2
854;192;211;173;land;true;mountain;5
855;251;140;127;land;false;forest;1
856;136;244;145;land;false;mountain;4
857;158;196;234;land;true;urban;5
858;196;90;241;land;true;hills;1
859;178;241;160;land;false;mountain;1
860;149;229;179;land;true;forest;1
861;139;224;197;land;true;forest;1
862;247;93;207;lake;false;plains;1
863;157;250;137;land;true;forest;3
864;253;239;164;land;true;hills;1
865;254;134;190;land;true;urban;1
866;143;248;186;land;false;desert;1
867;206;187;217;lake;false;plains;1
868;224;163;137;land;false;desert;1
869;251;240;169;land;true;desert;1
870;200;205;146;land;false;desert;3
871;234;103;174;land;false;desert;1
872;110;216;197;land;false;mountain;1
873;225;230;119;land;true;mountain;1
874;118;160;226;land;true;hills;1
875;112;246;200;land;true;hills;1
876;216;219;123;land;true;hills;1
877;162;216;173;land;true;hills;1
878;163;201;254;land;true;hills;1
879;209;238;93;land;true;forest;1
880;240;80;200;land;true;hills;1
881;250;179;149;land;true;forest;1
882;181;159;177;land;true;hills;1
883;180;203;144;land;true;hills;1
884;222;202;242;land;true;hills;2
885;171;133;252;land;true;hills;1
886;253;15;247;land;true;hills;1
887;164;187;175;land;true;hills;1
888;230;246;48;land;true;hills;1
889;222;235;106;land;true;hills;1
890;218;227;240;land;true;hills;1
891;249;225;157;land;true;forest;1
892;192;244;68;land;true;hills;1
893;246;253;174;land;true;mountain;1
894;155;188;192;land;true;hills;1
895;244;153;239;land;true;mountain;1
896;254;240;236;land;true;forest;1
897;240;230;133;land;true;hills;1
898;202;238;71;land;true;mountain;1
899;176;145;226;land;true;mountain;1
900;152;191;203;land;true;hills;1
901;252;171;225;land;true;mountain;1
902;229;220;196;land;true;hills;1
903;240;138;210;land;true;mountain;1
904;254;123;124;land;true;hills;1
905;232;133;204;land;true;forest;1
906;79;231;223;land;true;hills;1
907;242;166;207;land;true;hills;1
908;141;207;216;land;true;mountain;1
909;199;126;219;land;true;hills;1
910;134;193;186;land;true;hills;1
911;129;211;248;land;true;hills;1
912;221;197;88;land;true;mountain;1
913;198;240;190;land;true;hills;1
914;55;248;214;land;true;mountain;1
915;214;188;150;land;true;hills;1
916;128;205;189;land;true;forest;1
917;178;200;232;land;true;mountain;1
918;243;103;224;land;true;hills;1
919;146;193;176;land;true;hills;1
920;246;122;236;land;true;hills;1
921;89;224;241;land;true;forest;1
922;216;208;100;land;true;mountain;1
923;233;179;253;land;true;hills;1
924;239;182;187;land;true;hills;1
925;234;234;179;land;true;hills;1
926;221;171;193;land;true;hills;1
927;231;179;158;land;true;hills;1
928;216;81;216;land;true;hills;1
929;24;253;247;land;true;hills;1
930;214;187;174;land;true;hills;1
931;188;228;104;land;true;hills;1
932;149;251;157;land;true;hills;1
933;207;186;206;land;true;hills;1
934;231;252;45;land;true;hills;1
935;198;237;220;land;true;hills;1
936;235;170;243;land;true;hills;1
937;187;206;201;land;true;hills;1
938;215;235;109;land;true;forest;1
939;104;170;229;land;true;hills;1
940;86;231;242;land;true;hills;1
941;211;198;252;land;true;hills;1
942;143;195;242;land;true;hills;1
943;223;222;170;land;true;hills;1
944;192;254;173;land;true;hills;1
945;191;171;152;land;false;hills;1
946;136;241;190;land;true;hills;1
947;229;133;223;land;true;hills;1
948;177;225;222;land;true;mountain;1
949;78;196;251;land;true;mountain;1
950;198;219;107;land;true;hills;1
951;172;184;243;land;true;hills;1
952;229;85;198;land;true;hills;1
953;205;178;203;land;true;hills;1
954;241;88;249;land;true;hills;1
955;143;228;225;land;true;hills;1
956;58;241;238;land;true;hills;1
957;98;171;241;land;true;hills;1
958;157;185;168;land;true;hills;1
959;238;109;224;land;true;hills;1
960;233;221;100;land;false;hills;1
961;221;115;249;land;false;mountain;1
962;249;238;106;land;true;hills;1
963;183;135;187;land;true;hills;1
964;159;205;144;land;true;hills;1
965;239;138;241;land;true;hills;1
966;245;246;165;land;true;hills;1
967;148;127;252;land;true;hills;1
968;237;187;220;land;true;hills;1
969;246;124;209;land;true;hills;1
970;245;229;243;land;true;hills;1
971;163;116;228;land;true;hills;1
972;191;220;147;land;true;hills;1
973;173;164;215;land;true;hills;1
974;237;184;183;land;true;hills;1
975;206;178;135;land;true;hills;1
976;163;119;238;land;true;hills;1
977;196;120;207;land;true;hills;1
978;216;244;230;land;false;hills;1
979;193;240;237;land;true;forest;1
980;205;187;173;land;true;desert;1
981;252;198;96;land;true;hills;1
982;46;224;232;land;true;hills;1
983;81;233;253;land;true;desert;1
984;196;235;152;land;true;hills;1
985;88;165;251;land;true;hills;1
986;250;81;214;land;true;hills;1
987;174;204;130;land;true;hills;1
988;157;242;158;land;true;forest;1
989;207;226;205;land;true;hills;1
990;242;155;173;land;true;hills;1
991;129;184;195;land;true;hills;1
992;244;71;217;land;true;hills;2
993;246;241;78;land;true;hills;1
994;224;75;203;land;true;hills;1
995;142;143;233;land;true;hills;1
996;209;130;219;land;true;hills;1
997;186;205;168;land;true;hills;1
998;220;184;167;land;true;hills;1
999;234;212;234;land;false;hills;1
1000;241;195;207;land;false;hills;1
1001;135;162;219;land;false;hills;1
1002;205;227;73;land;false;hills;1
1003;167;193;247;land;true;hills;1
1004;164;250;220;land;true;hills;1
1005;154;193;179;land;true;hills;1
1006;248;150;227;land;false;hills;1
1007;196;169;183;land;true;hills;1
1008;249;219;201;land;true;hills;1
1009;241;199;187;land;true;hills;1
1010;156;152;221;land;true;hills;1
1011;232;211;92;land;true;hills;1
1012;169;168;188;land;true;hills;1
1013;227;155;159;land;true;hills;1
1014;212;134;195;land;true;hills;1
1015;196;241;106;land;true;hills;1
1016;223;220;216;land;true;hills;1
1017;149;154;234;land;true;hills;1
1018;243;234;41;land;true;hills;1
1019;204;180;246;land;true;hills;1
1020;215;149;236;land;true;hills;1
1021;127;190;238;land;true;hills;1
1022;226;235;68;land;true;hills;1
1023;204;209;204;land;true;hills;1
1024;247;95;222;land;true;hills;1
1025;219;169;234;land;true;hills;1
1026;194;245;254;land;true;hills;1
1027;229;253;123;land;true;hills;1
1028;209;251;86;land;true;hills;1
1029;158;191;165;land;true;hills;1
1030;242;81;233;land;true;hills;1
1031;47;250;229;land;true;hills;1
1032;248;95;162;land;true;hills;1
1033;104;216;187;land;true;hills;1
1034;210;213;96;land;true;hills;1
1035;156;197;187;land;true;hills;1
1036;224;247;135;land;true;hills;1
1037;209;145;190;land;true;hills;1
1038;199;178;221;land;true;hills;1
1039;249;207;105;land;true;hills;1
1040;139;215;170;land;true;hills;1
1041;249;193;235;land;true;hills;1
1042;163;220;216;land;true;hills;1
1043;204;180;224;land;true;hills;1
1044;191;229;157;land;true;hills;1
1045;215;244;229;land;true;hills;1
1046;82;241;254;land;true;hills;1
1047;249;117;165;land;true;hills;1
1048;181;244;112;land;true;hills;1
1049;130;251;177;land;true;hills;1
1050;246;160;184;land;true;hills;1
1051;181;221;130;land;true;hills;1
1052;220;203;186;land;true;hills;1
1053;228;191;87;land;true;hills;1
1054;129;197;181;land;true;hills;1
1055;177;134;235;land;true;hills;1
1056;188;163;216;land;true;hills;1
1057;225;48;228;land;true;hills;1
1058;143;217;203;land;true;hills;1
1059;228;79;205;land;true;hills;1
1060;236;160;124;land;true;mountain;1
1061;178;105;218;land;true;mountain;1
1062;179;239;143;land;true;mountain;1
1063;213;107;247;land;true;hills;1
1064;212;223;157;land;true;mountain;1
1065;253;207;52;land;true;hills;1
1066;251;196;123;land;true;hills;1
1067;181;230;199;land;true;hills;1
1068;228;214;128;land;true;mountain;1
1069;117;242;182;land;true;hills;1
1070;213;140;178;land;true;hills;1
1071;251;102;237;land;true;hills;1
1072;226;98;214;land;true;hills;1
1073;185;147;235;land;true;hills;1
1074;243;250;85;land;true;hills;1
1075;207;158;222;land;true;hills;1
1076;245;220;124;land;true;hills;1
1077;171;246;217;land;true;hills;1
1078;137;163;232;land;true;hills;1
1079;174;218;157;land;true;hills;1
1080;221;94;186;land;true;hills;1
1081;224;131;216;land;true;hills;1
1082;246;79;234;land;true;mountain;1
1083;245;211;238;land;true;hills;1
1084;132;220;232;land;true;hills;1
1085;155;247;197;land;true;hills;1
1086;238;182;206;land;true;hills;1
1087;230;135;174;land;true;hills;1
1088;242;107;168;land;true;hills;1
1089;158;224;123;land;true;hills;1
1090;162;229;201;land;true;hills;1
1091;198;144;249;land;true;hills;1
1092;111;212;236;land;true;hills;1
1093;178;226;219;land;true;hills;1
1094;85;230;188;land;true;hills;1
1095;226;164;159;land;true;hills;1
1096;72;226;240;land;true;hills;1
1097;254;245;150;land;true;hills;1
1098;164;230;227;land;true;hills;1
1099;184;201;132;land;true;hills;1
1100;219;188;228;land;true;hills;1
1101;237;248;129;land;true;hills;1
1102;158;188;252;land;true;hills;1
1103;205;188;195;land;true;hills;1
1104;215;141;186;land;true;hills;1
1105;225;79;209;land;true;mountain;1
1106;223;197;121;land;true;hills;1
1107;182;200;152;land;true;mountain;1
1108;216;222;170;land;true;hills;1
1109;209;215;142;land;true;hills;1
1110;249;228;207;land;true;hills;1
1111;75;209;217;land;true;hills;1
1112;144;202;225;land;true;mountain;1
1113;103;232;254;land;true;hills;1
1114;194;115;218;land;true;hills;1
1115;181;189;158;land;true;hills;1
1116;252;234;242;land;true;hills;1
1117;200;122;249;land;true;hills;1
1118;157;202;219;land;true;hills;1
1119;121;204;243;land;true;hills;1
1120;254;72;232;land;true;hills;1
1121;208;241;191;land;true;hills;1
1122;129;210;174;land;true;mountain;1
1123;245;177;176;land;true;hills;1
1124;164;248;203;land;true;desert;1
1125;146;253;123;land;true;hills;1
1126;239;236;180;land;true;mountain;1
1127;213;234;168;land;true;mountain;1
1128;120;170;239;land;true;mountain;1
1129;207;186;195;land;true;forest;1
1130;140;149;220;land;true;hills;1
1131;232;55;237;land;true;mountain;1
1132;168;208;191;land;true;hills;1
1133;166;239;179;land;true;urban;1
1134;205;236;209;land;true;hills;1
1135;133;189;240;land;true;hills;1
1136;146;208;247;land;true;mountain;1
1137;74;244;233;land;true;hills;1
1138;74;240;248;land;true;hills;1
1139;124;208;228;land;true;hills;1
1140;130;180;232;land;true;hills;1
1141;214;202;191;land;false;hills;1
1142;175;237;195;land;true;hills;1
1143;179;233;243;land;true;hills;1
1144;145;242;186;land;true;hills;1
1145;226;147;175;land;true;hills;1
1146;182;92;246;land;true;desert;1
1147;178;214;116;land;true;hills;1
1148;228;240;61;sea;true;ocean;0
1149;126;204;224;sea;true;ocean;0
1150;238;241;22;sea;true;ocean;0
1151;166;118;252;sea;true;lakes;0
1152;56;18;15;sea;false;ocean;0
1153;21;26;27;sea;false;ocean;0
1154;22;0;41;sea;true;ocean;0
1155;24;8;63;sea;true;ocean;0
1156;6;4;10;sea;false;ocean;0
1157;62;21;2;sea;false;ocean;0
1158;74;21;3;sea;true;ocean;0
1159;2;30;26;sea;false;ocean;0
1160;20;21;34;sea;false;ocean;0
1161;2;19;60;sea;false;ocean;0
1162;91;0;0;sea;true;ocean;0
1163;0;31;49;sea;true;ocean;0
1164;24;9;15;sea;false;ocean;0
1165;10;47;33;sea;false;ocean;0
1166;9;51;33;sea;false;ocean;0
1167;8;3;67;sea;false;ocean;0
1168;1;64;2;sea;true;ocean;0
1169;59;3;37;sea;true;ocean;0
1170;16;44;3;sea;false;ocean;0
1171;23;17;15;sea;false;ocean;0
1172;83;4;11;sea;true;ocean;0
1173;25;28;39;sea;false;ocean;0
1174;17;25;24;sea;false;ocean;0
1175;1;34;34;sea;false;ocean;0
1176;34;33;29;sea;true;ocean;0
1177;18;58;12;sea;true;ocean;0
1178;79;1;1;sea;true;ocean;0
1179;0;3;54;sea;true;ocean;0
1180;67;2;20;sea;false;ocean;0
1181;4;62;12;sea;true;ocean;0
1182;12;52;11;sea;false;ocean;0
1183;21;23;39;sea;false;ocean;0
1184;20;28;19;sea;false;ocean;0
1185;4;7;21;sea;false;ocean;0
1186;8;10;28;sea;false;ocean;0
1187;6;61;2;sea;true;ocean;0
1188;10;20;23;sea;false;ocean;0
1189;18;10;44;sea;true;ocean;0
1190;18;41;14;sea;false;ocean;0
1191;40;32;8;sea;true;ocean;0
1192;30;4;60;sea;false;ocean;0
1193;12;13;7;sea;false;ocean;0
1194;5;9;35;sea;false;ocean;0
1195;0;45;54;sea;false;ocean;0
1196;38;37;9;sea;false;ocean;0
1197;1;23;67;sea;true;ocean;0
1198;1;83;12;sea;true;ocean;0
1199;32;14;45;sea;false;ocean;0
1200;26;49;22;sea;false;ocean;0
1201;2;31;65;sea;false;ocean;0
1202;26;10;40;sea;true;ocean;0
1203;22;37;26;sea;false;ocean;0
1204;6;50;4;sea;true;ocean;0
1205;35;19;8;sea;false;ocean;0
1206;22;17;41;sea;false;ocean;0
1207;34;22;34;sea;true;ocean;0
1208;1;15;7;sea;false;ocean;0
1209;27;12;58;sea;false;ocean;0
1210;1;59;34;sea;true;ocean;0
1211;39;27;25;sea;false;ocean;0
1212;27;11;4;sea;false;ocean;0
1213;13;4;76;sea;false;ocean;0
1214;23;26;28;sea;true;ocean;0
1215;18;8;1;sea;false;ocean;0
1216;8;16;17;sea;true;ocean;0
1217;37;4;32;sea;true;ocean;0
1218;52;16;19;sea;true;ocean;0
1219;31;0;39;sea;true;ocean;0
1220;0;13;36;sea;false;ocean;0
1221;19;47;20;sea;true;ocean;0
1222;11;4;6;sea;false;ocean;0
1223;53;8;9;sea;true;ocean;0
1224;0;5;19;sea;false;ocean;0
1225;7;23;20;sea;false;ocean;0
1226;53;4;19;sea;false;ocean;0
1227;15;31;37;sea;false;ocean;0
1228;42;18;26;sea;false;ocean;0
1229;14;34;25;sea;false;ocean;0
1230;4;4;82;sea;false;ocean;0
1231;31;29;3;sea;true;ocean;0
1232;2;27;53;sea;false;ocean;0
1233;14;57;1;sea;false;ocean;0
1234;0;43;50;sea;true;ocean;0
1235;25;34;5;sea;true;ocean;0
1236;17;41;13;sea;false;ocean;0
1237;9;7;44;sea;false;ocean;0
1238;5;42;37;sea;false;ocean;0
1239;23;16;35;sea;false;ocean;0
1240;57;24;4;sea;false;ocean;0
1241;3;50;11;sea;false;ocean;0
1242;9;7;74;sea;true;ocean;0
1243;46;29;20;sea;false;ocean;0
1244;26;12;12;sea;false;ocean;0
1245;45;8;5;sea;true;ocean;0
1246;46;45;4;sea;true;ocean;0
1247;33;0;35;sea;false;ocean;0
1248;31;5;53;sea;false;ocean;0
1249;82;7;0;sea;true;ocean;0
1250;38;11;32;sea;false;ocean;0
1251;12;15;66;sea;false;ocean;0
1252;0;10;22;sea;false;ocean;0
1253;11;24;26;sea;false;ocean;0
1254;0;18;21;sea;false;ocean;0
1255;22;59;3;sea;false;ocean;0
1256;22;31;21;sea;false;ocean;0
1257;45;39;15;sea;true;ocean;0
1258;46;13;36;sea;true;ocean;0
1259;23;20;46;sea;false;ocean;0
1260;6;80;1;sea;false;ocean;0
1261;76;19;2;sea;true;ocean;0
1262;0;30;32;sea;false;ocean;0
1263;29;66;1;sea;false;ocean;0
1264;20;46;3;sea;true;ocean;0
1265;28;10;47;sea;true;ocean;0
1266;14;42;4;sea;false;ocean;0
1267;12;9;45;sea;true;ocean;0
1268;6;53;12;sea;true;ocean;0
1269;10;15;70;sea;true;ocean;0
1270;5;11;23;sea;false;ocean;0
1271;2;42;14;sea;false;ocean;0
1272;43;4;11;sea;false;ocean;0
1273;4;28;25;sea;true;ocean;0
1274;3;62;22;sea;true;ocean;0
1275;1;50;20;sea;false;ocean;0
1276;5;69;12;sea;false;ocean;0
1277;18;46;19;sea;false;ocean;0
1278;12;55;31;sea;false;ocean;0
1279;12;24;37;sea;false;ocean;0
1280;20;33;26;sea;false;ocean;0
1281;10;9;44;sea;true;ocean;0
1282;28;39;24;sea;false;ocean;0
1283;12;16;34;sea;false;ocean;0
1284;36;14;4;sea;false;ocean;0
1285;39;14;31;sea;false;ocean;0
1286;8;19;46;sea;false;ocean;0
1287;23;20;2;sea;true;ocean;0
1288;5;1;61;sea;true;ocean;0
1289;14;37;19;sea;true;ocean;0
1290;7;0;82;sea;true;ocean;0
1291;40;27;12;sea;false;ocean;0
1292;43;5;45;sea;false;ocean;0
1293;66;17;0;sea;false;ocean;0
1294;48;28;15;sea;true;ocean;0
1295;31;39;18;sea;false;ocean;0
1296;8;50;1;sea;false;ocean;0
1297;13;0;1;sea;true;ocean;0
1298;16;23;15;sea;false;ocean;0
1299;67;0;15;sea;false;ocean;0
1300;4;17;28;sea;true;ocean;0
1301;3;26;1;sea;true;ocean;0
1302;36;21;5;sea;true;ocean;0
1303;57;29;9;sea;false;ocean;0
1304;26;54;1;sea;true;ocean;0
1305;48;7;13;sea;false;ocean;0
1306;16;26;50;sea;true;ocean;0
1307;31;33;20;sea;true;ocean;0
1308;62;24;13;sea;false;ocean;0
1309;22;9;52;sea;true;ocean;0
1310;12;23;44;sea;false;ocean;0
1311;31;17;18;sea;false;ocean;0
1312;29;24;1;sea;true;ocean;0
1313;51;1;25;sea;false;ocean;0
1314;12;17;52;sea;false;ocean;0
1315;21;49;19;sea;false;ocean;0
1316;70;13;0;sea;true;ocean;0
1317;5;59;25;sea;false;ocean;0
1318;0;32;41;sea;true;ocean;0
1319;69;19;8;sea;false;ocean;0
1320;7;51;12;sea;false;ocean;0
1321;8;36;47;sea;false;ocean;0
1322;55;1;0;sea;false;ocean;0
1323;0;15;34;sea;false;ocean;0
1324;61;4;25;sea;false;ocean;0
1325;9;46;36;sea;false;ocean;0
1326;23;27;10;sea;true;ocean;0
1327;69;1;11;sea;true;ocean;0
1328;37;41;14;sea;false;ocean;0
1329;36;31;10;sea;true;ocean;0
1330;79;12;4;sea;true;ocean;0
1331;34;25;10;sea;false;ocean;0
1332;80;3;16;sea;false;ocean;0
1333;58;20;11;sea;true;ocean;0
1334;4;40;47;sea;true;ocean;0
1335;7;40;26;sea;false;ocean;0
1336;8;10;66;sea;true;ocean;0
1337;0;4;49;sea;false;ocean;0
1338;5;7;29;sea;false;ocean;0
1339;46;18;16;sea;true;ocean;0
1340;14;17;41;sea;false;ocean;0
1341;3;6;47;sea;true;ocean;0
1342;6;86;7;sea;false;ocean;0
1343;17;4;60;sea;true;ocean;0
1344;19;59;7;sea;true;ocean;0
1345;16;11;8;sea;false;ocean;0
1346;40;47;8;sea;false;ocean;0
1347;11;5;15;sea;true;ocean;0
1348;34;27;12;sea;true;ocean;0
1349;8;46;42;sea;false;ocean;0
1350;1;12;65;sea;true;ocean;0
1351;5;57;18;sea;true;ocean;0
1352;9;12;69;sea;true;ocean;0
1353;34;2;52;sea;false;ocean;0
1354;16;59;23;sea;true;ocean;0
1355;2;0;70;sea;true;ocean;0
1356;58;7;1;sea;true;ocean;0
1357;58;7;11;sea;true;ocean;0
1358;4;50;31;sea;false;ocean;0
1359;9;79;9;sea;true;ocean;0
1360;22;5;60;sea;false;ocean;0
1361;6;18;13;sea;true;ocean;0
1362;32;55;4;sea;false;ocean;0
1363;36;37;16;sea;false;ocean;0
1364;4;7;41;sea;true;ocean;0
1365;1;63;7;sea;false;ocean;0
1366;18;40;17;sea;false;ocean;0
1367;11;23;64;sea;false;ocean;0
1368;30;47;12;sea;false;ocean;0
1369;20;43;23;sea;false;ocean;0
1370;18;31;33;sea;false;ocean;0
1371;11;13;2;sea;false;ocean;0
1372;10;41;11;sea;false;ocean;0
1373;39;8;43;sea;false;ocean;0
1374;43;9;37;sea;true;ocean;0
1375;15;9;38;sea;true;ocean;0
1376;12;31;56;sea;true;ocean;0
1377;47;30;2;sea;false;ocean;0
1378;19;23;47;sea;true;ocean;0
1379;52;11;4;sea;true;ocean;0
1380;12;21;2;sea;true;ocean;0
1381;87;1;7;sea;true;ocean;0
1382;2;13;29;sea;false;ocean;0
1383;12;55;7;sea;true;ocean;0
1384;22;15;19;sea;false;ocean;0
1385;41;42;1;sea;false;ocean;0
1386;12;27;49;sea;true;ocean;0
1387;23;22;4;sea;false;ocean;0
1388;34;24;34;sea;true;ocean;0
1389;4;24;67;sea;false;ocean;0
1390;16;19;51;sea;false;ocean;0
1391;15;45;23;sea;true;ocean;0
1392;9;22;49;sea;false;ocean;0
1393;3;14;58;sea;false;ocean;0
1394;44;12;29;sea;true;lakes;0
1395;7;1;88;sea;true;ocean;0
1396;35;19;33;sea;false;ocean;0
1397;62;6;24;sea;true;ocean;0
1398;11;64;18;sea;true;ocean;0
1399;11;25;18;sea;false;ocean;0
1400;2;11;66;sea;true;ocean;0
1401;17;28;7;sea;false;ocean;0
1402;28;10;13;sea;true;ocean;0
1403;24;4;6;sea;false;ocean;0
1404;13;35;28;sea;false;ocean;0
1405;27;21;32;sea;true;ocean;0
1406;18;61;16;sea;true;ocean;0
1407;4;33;45;sea;true;ocean;0
1408;39;17;27;sea;false;ocean;0
1409;23;0;0;sea;false;ocean;0
1410;53;19;6;sea;true;ocean;0
1411;60;6;18;sea;false;ocean;0
1412;20;21;50;sea;true;ocean;0
1413;12;24;61;sea;false;ocean;0
1414;19;72;6;sea;true;ocean;0
1415;82;7;10;sea;true;ocean;0
1416;9;50;14;sea;false;ocean;0
1417;40;20;35;sea;false;ocean;0
1418;2;58;25;sea;true;ocean;0
1419;0;72;23;sea;true;ocean;0
1420;17;29;8;sea;false;ocean;0
1421;14;2;61;sea;false;ocean;0
1422;68;10;3;sea;true;ocean;0
1423;48;5;4;sea;false;ocean;0
1424;1;21;23;sea;true;ocean;0
1425;9;68;18;sea;false;ocean;0
1426;16;80;1;sea;false;ocean;0
1427;40;12;17;sea;false;ocean;0
1428;12;46;40;sea;false;ocean;0
1429;3;9;85;sea;true;ocean;0
1430;5;60;23;sea;false;ocean;0
1431;50;23;5;sea;true;ocean;0
1432;28;4;47;sea;true;ocean;0
1433;40;9;17;sea;true;ocean;0
1434;46;7;43;sea;false;ocean;0
1435;1;8;16;sea;true;ocean;0
1436;57;3;22;sea;true;ocean;0
1437;17;32;34;sea;false;ocean;0
1438;31;6;4;sea;false;ocean;0
1439;18;55;20;sea;true;ocean;0
1440;52;32;10;sea;false;ocean;0
1441;1;47;36;sea;false;ocean;0
1442;31;38;28;sea;true;ocean;0
1443;10;24;45;sea;true;ocean;0
1444;17;67;3;sea;true;ocean;0
1445;23;37;24;sea;true;ocean;0
1446;12;62;21;sea;false;ocean;0
1447;24;36;33;sea;false;ocean;0
1448;23;5;16;sea;true;ocean;0
1449;37;7;40;sea;false;ocean;0
1450;12;37;44;sea;false;ocean;0
1451;56;23;11;sea;false;ocean;0
1452;32;13;26;sea;true;ocean;0
1453;2;11;28;sea;true;ocean;0
1454;23;13;59;sea;false;ocean;0
1455;87;2;6;sea;true;ocean;0
1456;30;14;55;sea;true;ocean;0
1457;50;16;15;sea;false;ocean;0
1458;30;4;2;sea;true;ocean;0
1459;9;23;34;sea;false;ocean;0
1460;17;6;66;sea;true;ocean;0
1461;41;11;14;sea;true;ocean;0
1462;8;52;34;sea;true;ocean;0
1463;11;7;80;sea;false;ocean;0
1464;53;4;27;sea;true;ocean;0
1465;47;17;16;sea;true;ocean;0
1466;25;38;36;sea;false;ocean;0
1467;11;35;33;sea;true;ocean;0
1468;11;30;5;sea;false;ocean;0
1469;36;16;25;sea;true;ocean;0
1470;8;70;16;sea;true;ocean;0
1471;7;4;32;sea;false;ocean;0
1472;8;6;23;sea;true;ocean;0
1473;44;33;18;sea;false;ocean;0
1474;32;8;28;sea;true;ocean;0
1475;41;6;23;sea;true;ocean;0
1476;21;55;6;sea;true;ocean;0
1477;37;17;33;sea;false;ocean;0
1478;32;32;0;sea;false;ocean;0
1479;46;35;8;sea;false;ocean;0
1480;12;75;9;sea;false;ocean;0
1481;14;68;9;sea;true;ocean;0
1482;8;0;51;sea;true;ocean;0
1483;19;25;47;sea;true;ocean;0
1484;7;82;7;sea;true;ocean;0
1485;17;20;59;sea;false;ocean;0
1486;2;48;24;sea;false;ocean;0
1487;31;11;26;sea;true;ocean;0
1488;38;42;3;sea;false;ocean;0
1489;21;30;30;sea;true;ocean;0
1490;17;6;25;sea;true;ocean;0
1491;73;12;8;sea;false;ocean;0
1492;5;37;20;sea;false;ocean;0
1493;57;2;0;sea;true;ocean;0
1494;7;31;1;sea;true;lakes;0
1495;90;2;0;sea;true;ocean;0
1496;0;45;38;sea;true;ocean;0
1497;3;48;43;sea;false;ocean;0
1498;4;40;2;sea;true;ocean;0
1499;1;28;57;sea;false;ocean;0
1500;55;7;6;sea;true;ocean;0
1501;43;12;23;sea;false;ocean;0
1502;38;2;19;sea;true;ocean;0
1503;29;60;10;sea;false;ocean;0
1504;63;3;33;sea;false;ocean;0
1505;3;32;60;sea;true;ocean;0
1506;6;27;53;sea;true;ocean;0
1507;0;56;21;sea;true;ocean;0
1508;8;18;71;sea;false;ocean;0
1509;62;19;3;sea;false;ocean;0
1510;66;1;32;sea;true;ocean;0
1511;49;3;15;sea;true;ocean;0
1512;13;16;11;sea;false;ocean;0
1513;27;17;6;sea;true;ocean;0
1514;35;43;12;sea;false;ocean;0
1515;51;10;24;sea;true;ocean;0
1516;66;28;1;sea;false;ocean;0
1517;1;29;5;sea;false;ocean;0
1518;47;12;29;sea;true;ocean;0
1519;41;9;31;sea;false;ocean;0
1520;0;91;3;sea;false;ocean;0
1521;31;49;8;sea;true;ocean;0
1522;35;7;32;sea;false;ocean;0
1523;10;21;60;sea;true;ocean;0
1524;1;92;5;sea;true;ocean;0
1525;49;18;8;sea;false;ocean;0
1526;25;7;43;sea;false;ocean;0
1527;17;34;34;sea;true;ocean;0
1528;1;40;47;sea;false;ocean;0
1529;55;25;8;sea;false;ocean;0
1530;50;0;45;sea;false;ocean;0
1531;9;1;48;sea;true;ocean;0
1532;41;6;20;sea;true;ocean;0
1533;22;9;37;sea;true;ocean;0
1534;22;20;55;sea;false;ocean;0
1535;6;40;2;sea;true;ocean;0
1536;18;63;8;sea;false;ocean;0
1537;27;63;0;sea;false;ocean;0
1538;1;42;23;sea;true;ocean;0
1539;5;42;36;sea;false;ocean;0
1540;43;33;21;sea;false;ocean;0
1541;0;28;17;sea;true;ocean;0
1542;93;2;0;sea;false;ocean;0
1543;19;18;35;sea;false;ocean;0
1544;13;14;10;sea;false;ocean;0
1545;10;1;72;sea;true;ocean;0
1546;10;8;22;sea;true;ocean;0
1547;56;5;3;sea;false;ocean;0
1548;13;4;8;sea;false;ocean;0
1549;21;26;51;sea;true;ocean;0
1550;1;53;45;sea;true;ocean;0
